<RecentFiles>
  <RecentFiles>
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:HomeworkMaterial.cshtml" caret="0" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:HomeController.cs" caret="681" fromTop="26" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Global/f:Global.cs" caret="0" fromTop="0" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/f:Global.asax.cs" caret="4529" fromTop="9" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Models/f:Homework.cs" caret="3172" fromTop="13" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Shared/f:_HomeworkStateData.cshtml" caret="115" fromTop="3" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:HomeworkController.cs" caret="4064" fromTop="6" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:HomeworkFirstStage.cshtml" caret="203" fromTop="9" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/f:Web.config" caret="318" fromTop="10" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:AccountController.cs" caret="698" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:SubjectController.cs" caret="7917" fromTop="12" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Subject/f:AddNewSubject.cshtml" caret="5319" fromTop="11" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Subject/f:DeleteSubject.cshtml" caret="5583" fromTop="5" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Question/f:AddQuestion.cshtml" caret="8312" fromTop="10" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Question/f:ViewQuestion.cshtml" caret="10305" fromTop="7" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Material/f:AddMaterial.cshtml" caret="6587" fromTop="9" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Material/f:ViewMaterial.cshtml" caret="9321" fromTop="9" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:User/f:Register.cshtml" caret="3385" fromTop="5" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:User/f:StudentCouresRegistration.cshtml" caret="617" fromTop="12" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:User/f:TeacherCouresRegistration.cshtml" caret="431" fromTop="18" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:User/f:ViewUser.cshtml" caret="1622" fromTop="13" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Role/f:AddRemoveRole.cshtml" caret="1770" fromTop="16" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:School/f:AddSchool.cshtml" caret="1193" fromTop="14" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:School/f:ViewSchool.cshtml" caret="2054" fromTop="2" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:SchoolClass/f:AddClass.cshtml" caret="1468" fromTop="9" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:SchoolClass/f:ViewClass.cshtml" caret="2202" fromTop="3" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:HomeworkFirstStage.cshtml" caret="372" fromTop="13" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:HomeworkMaterial.cshtml" caret="1064" fromTop="16" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:studentHomeWork.cshtml" caret="280" fromTop="11" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Course/f:Add.cshtml" caret="9299" fromTop="12" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:CourseController.cs" caret="3322" fromTop="10" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Course/f:Edit.cshtml" caret="2181" fromTop="8" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:QuestionController.cs" caret="4303" fromTop="13" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Homework/f:Edit.cshtml" caret="1597" fromTop="14" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Home/f:Student.cshtml" caret="2721" fromTop="18" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/f:Global.asax.cs" caret="4529" fromTop="9" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Models/f:Homework.cs" caret="3172" fromTop="13" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/f:Web.config" caret="318" fromTop="10" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Views/d:Shared/f:_HomeworkStateData.cshtml" caret="115" fromTop="3" />
    <File id="58BF3A14-4F33-4F18-89E2-DA1EAF533117/d:Controllers/f:HomeworkController.cs" caret="4297" fromTop="10" />
  </RecentEdits>
</RecentFiles>
